Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    FUNCTION        reduce using rule 51 (expresion -> pop_instr .)
    CONTINUE        reduce using rule 51 (expresion -> pop_instr .)
    PRINT           reduce using rule 51 (expresion -> pop_instr .)
    PRINTLN         reduce using rule 51 (expresion -> pop_instr .)
    RETURN          reduce using rule 51 (expresion -> pop_instr .)
    WHILE           reduce using rule 51 (expresion -> pop_instr .)
    BREAK           reduce using rule 51 (expresion -> pop_instr .)
    PUSH            reduce using rule 51 (expresion -> pop_instr .)
    FOR             reduce using rule 51 (expresion -> pop_instr .)
    POP             reduce using rule 51 (expresion -> pop_instr .)
    IF              reduce using rule 51 (expresion -> pop_instr .)
    STRUCT          reduce using rule 51 (expresion -> pop_instr .)
    MUTABLE         reduce using rule 51 (expresion -> pop_instr .)
    DOSPUNTOS       reduce using rule 51 (expresion -> pop_instr .)
    CORCHETEC       reduce using rule 51 (expresion -> pop_instr .)
    PARENTESISC     reduce using rule 51 (expresion -> pop_instr .)
    COMA            reduce using rule 51 (expresion -> pop_instr .)


state 84

    (52) expresion -> acceso_struct .

    MAS             reduce using rule 52 (expresion -> acceso_struct .)
    MENOS           reduce using rule 52 (expresion -> acceso_struct .)
    ASTERISCO       reduce using rule 52 (expresion -> acceso_struct .)
    DIVISION        reduce using rule 52 (expresion -> acceso_struct .)
    POTENCIA        reduce using rule 52 (expresion -> acceso_struct .)
    PORCENTAJE      reduce using rule 52 (expresion -> acceso_struct .)
    IGUALIGUAL      reduce using rule 52 (expresion -> acceso_struct .)
    DIFERENTE       reduce using rule 52 (expresion -> acceso_struct .)
    MENOR           reduce using rule 52 (expresion -> acceso_struct .)
    MAYOR           reduce using rule 52 (expresion -> acceso_struct .)
    MENORIGUAL      reduce using rule 52 (expresion -> acceso_struct .)
    MAYORIGUAL      reduce using rule 52 (expresion -> acceso_struct .)
    AND             reduce using rule 52 (expresion -> acceso_struct .)
    OR              reduce using rule 52 (expresion -> acceso_struct .)
    PUNTOCOMA       reduce using rule 52 (expresion -> acceso_struct .)
    error           reduce using rule 52 (expresion -> acceso_struct .)
    LOCAL           reduce using rule 52 (expresion -> acceso_struct .)
    GLOBAL          reduce using rule 52 (expresion -> acceso_struct .)
    ID              reduce using rule 52 (expresion -> acceso_struct .)
    FUNCTION        reduce using rule 52 (expresion -> acceso_struct .)
    CONTINUE        reduce using rule 52 (expresion -> acceso_struct .)
    PRINT           reduce using rule 52 (expresion -> acceso_struct .)
    PRINTLN         reduce using rule 52 (expresion -> acceso_struct .)
    RETURN          reduce using rule 52 (expresion -> acceso_struct .)
    WHILE           reduce using rule 52 (expresion -> acceso_struct .)
    BREAK           reduce using rule 52 (expresion -> acceso_struct .)
    PUSH            reduce using rule 52 (expresion -> acceso_struct .)
    FOR             reduce using rule 52 (expresion -> acceso_struct .)
    POP             reduce using rule 52 (expresion -> acceso_struct .)
    IF              reduce using rule 52 (expresion -> acceso_struct .)
    STRUCT          reduce using rule 52 (expresion -> acceso_struct .)
    MUTABLE         reduce using rule 52 (expresion -> acceso_struct .)
    DOSPUNTOS       reduce using rule 52 (expresion -> acceso_struct .)
    CORCHETEC       reduce using rule 52 (expresion -> acceso_struct .)
    PARENTESISC     reduce using rule 52 (expresion -> acceso_struct .)
    COMA            reduce using rule 52 (expresion -> acceso_struct .)


state 85

    (53) expresion -> PARSE . PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> PARSE . PARENTESISA FLOAT64 COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 131


state 86

    (55) expresion -> SSTRING . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 132


state 87

    (60) bandera -> TRUE .

    MAS             reduce using rule 60 (bandera -> TRUE .)
    MENOS           reduce using rule 60 (bandera -> TRUE .)
    ASTERISCO       reduce using rule 60 (bandera -> TRUE .)
    DIVISION        reduce using rule 60 (bandera -> TRUE .)
    POTENCIA        reduce using rule 60 (bandera -> TRUE .)
    PORCENTAJE      reduce using rule 60 (bandera -> TRUE .)
    IGUALIGUAL      reduce using rule 60 (bandera -> TRUE .)
    DIFERENTE       reduce using rule 60 (bandera -> TRUE .)
    MENOR           reduce using rule 60 (bandera -> TRUE .)
    MAYOR           reduce using rule 60 (bandera -> TRUE .)
    MENORIGUAL      reduce using rule 60 (bandera -> TRUE .)
    MAYORIGUAL      reduce using rule 60 (bandera -> TRUE .)
    AND             reduce using rule 60 (bandera -> TRUE .)
    OR              reduce using rule 60 (bandera -> TRUE .)
    PUNTOCOMA       reduce using rule 60 (bandera -> TRUE .)
    error           reduce using rule 60 (bandera -> TRUE .)
    LOCAL           reduce using rule 60 (bandera -> TRUE .)
    GLOBAL          reduce using rule 60 (bandera -> TRUE .)
    ID              reduce using rule 60 (bandera -> TRUE .)
    FUNCTION        reduce using rule 60 (bandera -> TRUE .)
    CONTINUE        reduce using rule 60 (bandera -> TRUE .)
    PRINT           reduce using rule 60 (bandera -> TRUE .)
    PRINTLN         reduce using rule 60 (bandera -> TRUE .)
    RETURN          reduce using rule 60 (bandera -> TRUE .)
    WHILE           reduce using rule 60 (bandera -> TRUE .)
    BREAK           reduce using rule 60 (bandera -> TRUE .)
    PUSH            reduce using rule 60 (bandera -> TRUE .)
    FOR             reduce using rule 60 (bandera -> TRUE .)
    POP             reduce using rule 60 (bandera -> TRUE .)
    IF              reduce using rule 60 (bandera -> TRUE .)
    STRUCT          reduce using rule 60 (bandera -> TRUE .)
    MUTABLE         reduce using rule 60 (bandera -> TRUE .)
    DOSPUNTOS       reduce using rule 60 (bandera -> TRUE .)
    CORCHETEC       reduce using rule 60 (bandera -> TRUE .)
    PARENTESISC     reduce using rule 60 (bandera -> TRUE .)
    COMA            reduce using rule 60 (bandera -> TRUE .)


state 88

    (61) bandera -> FALSE .

    MAS             reduce using rule 61 (bandera -> FALSE .)
    MENOS           reduce using rule 61 (bandera -> FALSE .)
    ASTERISCO       reduce using rule 61 (bandera -> FALSE .)
    DIVISION        reduce using rule 61 (bandera -> FALSE .)
    POTENCIA        reduce using rule 61 (bandera -> FALSE .)
    PORCENTAJE      reduce using rule 61 (bandera -> FALSE .)
    IGUALIGUAL      reduce using rule 61 (bandera -> FALSE .)
    DIFERENTE       reduce using rule 61 (bandera -> FALSE .)
    MENOR           reduce using rule 61 (bandera -> FALSE .)
    MAYOR           reduce using rule 61 (bandera -> FALSE .)
    MENORIGUAL      reduce using rule 61 (bandera -> FALSE .)
    MAYORIGUAL      reduce using rule 61 (bandera -> FALSE .)
    AND             reduce using rule 61 (bandera -> FALSE .)
    OR              reduce using rule 61 (bandera -> FALSE .)
    PUNTOCOMA       reduce using rule 61 (bandera -> FALSE .)
    error           reduce using rule 61 (bandera -> FALSE .)
    LOCAL           reduce using rule 61 (bandera -> FALSE .)
    GLOBAL          reduce using rule 61 (bandera -> FALSE .)
    ID              reduce using rule 61 (bandera -> FALSE .)
    FUNCTION        reduce using rule 61 (bandera -> FALSE .)
    CONTINUE        reduce using rule 61 (bandera -> FALSE .)
    PRINT           reduce using rule 61 (bandera -> FALSE .)
    PRINTLN         reduce using rule 61 (bandera -> FALSE .)
    RETURN          reduce using rule 61 (bandera -> FALSE .)
    WHILE           reduce using rule 61 (bandera -> FALSE .)
    BREAK           reduce using rule 61 (bandera -> FALSE .)
    PUSH            reduce using rule 61 (bandera -> FALSE .)
    FOR             reduce using rule 61 (bandera -> FALSE .)
    POP             reduce using rule 61 (bandera -> FALSE .)
    IF              reduce using rule 61 (bandera -> FALSE .)
    STRUCT          reduce using rule 61 (bandera -> FALSE .)
    MUTABLE         reduce using rule 61 (bandera -> FALSE .)
    DOSPUNTOS       reduce using rule 61 (bandera -> FALSE .)
    CORCHETEC       reduce using rule 61 (bandera -> FALSE .)
    PARENTESISC     reduce using rule 61 (bandera -> FALSE .)
    COMA            reduce using rule 61 (bandera -> FALSE .)


state 89

    (90) while_instr -> WHILE expresion . instrucciones END
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . declaracion_var_instr fininstr
    (6) instruccion -> . llamada_funcion_instr fininstr
    (7) instruccion -> . modificacion_struct fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . asignacion_instr fininstr
    (10) instruccion -> . funciones_instr fininstr
    (11) instruccion -> . continue_instr fininstr
    (12) instruccion -> . imprimir_instr fininstr
    (13) instruccion -> . structs_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . while_instr fininstr
    (16) instruccion -> . break_instr fininstr
    (17) instruccion -> . push_instr fininstr
    (18) instruccion -> . for_instr fininstr
    (19) instruccion -> . pop_instr fininstr
    (20) instruccion -> . if_instr fininstr
    (21) instruccion -> . error fininstr
    (73) declaracion_var_instr -> . LOCAL ID
    (74) declaracion_var_instr -> . GLOBAL ID
    (75) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (76) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (113) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (69) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (67) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (68) asignacion_instr -> . ID IGUAL expresion
    (83) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (84) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) continue_instr -> . CONTINUE
    (79) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (80) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (104) structs_instr -> . structs_inmutable
    (105) structs_instr -> . structs_mutable
    (93) return_instr -> . RETURN expresion
    (94) return_instr -> . RETURN
    (90) while_instr -> . WHILE expresion instrucciones END
    (95) break_instr -> . BREAK
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (91) for_instr -> . FOR ID IN expresion instrucciones END
    (92) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (97) if_instr -> . IF expresion instrucciones END
    (98) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr END
    (100) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (106) structs_inmutable -> . STRUCT ID lista_atributos END
    (107) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR           shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    error           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    CONTINUE        shift and go to state 25
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    RETURN          shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    PUSH            shift and go to state 33
    FOR             shift and go to state 34
    POP             shift and go to state 35
    IF              shift and go to state 36
    STRUCT          shift and go to state 37
    MUTABLE         shift and go to state 38

    instrucciones                  shift and go to state 133
    instruccion                    shift and go to state 3
    declaracion_var_instr          shift and go to state 4
    llamada_funcion_instr          shift and go to state 5
    modificacion_struct            shift and go to state 6
    modificar_arreglo              shift and go to state 7
    asignacion_instr               shift and go to state 8
    funciones_instr                shift and go to state 9
    continue_instr                 shift and go to state 10
    imprimir_instr                 shift and go to state 11
    structs_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    push_instr                     shift and go to state 16
    for_instr                      shift and go to state 17
    pop_instr                      shift and go to state 18
    if_instr                       shift and go to state 19
    structs_inmutable              shift and go to state 28
    structs_mutable                shift and go to state 29

state 90

    (57) push_instr -> PUSH NOT . PARENTESISA expresion COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 134


state 91

    (91) for_instr -> FOR ID . IN expresion instrucciones END
    (92) for_instr -> FOR ID . IN expresion DOSPUNTOS expresion instrucciones END

    IN              shift and go to state 135


state 92

    (56) pop_instr -> POP NOT . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 136


state 93

    (97) if_instr -> IF expresion . instrucciones END
    (98) if_instr -> IF expresion . instrucciones elseifs_instr ELSE instrucciones END
    (99) if_instr -> IF expresion . instrucciones elseifs_instr END
    (100) if_instr -> IF expresion . instrucciones ELSE instrucciones END
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . declaracion_var_instr fininstr
    (6) instruccion -> . llamada_funcion_instr fininstr
    (7) instruccion -> . modificacion_struct fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . asignacion_instr fininstr
    (10) instruccion -> . funciones_instr fininstr
    (11) instruccion -> . continue_instr fininstr
    (12) instruccion -> . imprimir_instr fininstr
    (13) instruccion -> . structs_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . while_instr fininstr
    (16) instruccion -> . break_instr fininstr
    (17) instruccion -> . push_instr fininstr
    (18) instruccion -> . for_instr fininstr
    (19) instruccion -> . pop_instr fininstr
    (20) instruccion -> . if_instr fininstr
    (21) instruccion -> . error fininstr
    (73) declaracion_var_instr -> . LOCAL ID
    (74) declaracion_var_instr -> . GLOBAL ID
    (75) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (76) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (113) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (69) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (67) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (68) asignacion_instr -> . ID IGUAL expresion
    (83) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (84) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) continue_instr -> . CONTINUE
    (79) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (80) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (104) structs_instr -> . structs_inmutable
    (105) structs_instr -> . structs_mutable
    (93) return_instr -> . RETURN expresion
    (94) return_instr -> . RETURN
    (90) while_instr -> . WHILE expresion instrucciones END
    (95) break_instr -> . BREAK
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (91) for_instr -> . FOR ID IN expresion instrucciones END
    (92) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (97) if_instr -> . IF expresion instrucciones END
    (98) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr END
    (100) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (106) structs_inmutable -> . STRUCT ID lista_atributos END
    (107) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR           shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    error           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    CONTINUE        shift and go to state 25
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    RETURN          shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    PUSH            shift and go to state 33
    FOR             shift and go to state 34
    POP             shift and go to state 35
    IF              shift and go to state 36
    STRUCT          shift and go to state 37
    MUTABLE         shift and go to state 38

    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 3
    declaracion_var_instr          shift and go to state 4
    llamada_funcion_instr          shift and go to state 5
    modificacion_struct            shift and go to state 6
    modificar_arreglo              shift and go to state 7
    asignacion_instr               shift and go to state 8
    funciones_instr                shift and go to state 9
    continue_instr                 shift and go to state 10
    imprimir_instr                 shift and go to state 11
    structs_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    push_instr                     shift and go to state 16
    for_instr                      shift and go to state 17
    pop_instr                      shift and go to state 18
    if_instr                       shift and go to state 19
    structs_inmutable              shift and go to state 28
    structs_mutable                shift and go to state 29

state 94

    (106) structs_inmutable -> STRUCT ID . lista_atributos END
    (108) lista_atributos -> . lista_atributos atributo fininstr
    (109) lista_atributos -> . atributo fininstr
    (110) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo
    (111) atributo -> . ID

    ID              shift and go to state 138

    lista_atributos                shift and go to state 139
    atributo                       shift and go to state 140

state 95

    (107) structs_mutable -> MUTABLE STRUCT . ID lista_atributos END

    ID              shift and go to state 141


state 96

    (76) declaracion_var_instr -> LOCAL ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> LOCAL ID IGUAL . expresion
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 142
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 97

    (89) llamada_funcion_instr -> ID PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAS             reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENOS           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    ASTERISCO       reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DIVISION        reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    POTENCIA        reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PORCENTAJE      reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    IGUALIGUAL      reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DIFERENTE       reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENOR           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAYOR           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENORIGUAL      reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAYORIGUAL      reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    AND             reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    OR              reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    error           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    LOCAL           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    GLOBAL          reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    ID              reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    FUNCTION        reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    CONTINUE        reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PRINT           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PRINTLN         reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    RETURN          reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    WHILE           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    BREAK           reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PUSH            reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    FOR             reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    POP             reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    IF              reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    STRUCT          reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MUTABLE         reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DOSPUNTOS       reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    CORCHETEC       reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PARENTESISC     reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    COMA            reduce using rule 89 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)


state 98

    (113) modificacion_struct -> ID PUNTO ID . IGUAL expresion

    IGUAL           shift and go to state 143


state 99

    (67) asignacion_instr -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (68) asignacion_instr -> ID IGUAL expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 144
    PUNTOCOMA       reduce using rule 68 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR           shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 100

    (69) modificar_arreglo -> ID lista_dimensiones IGUAL . expresion
    (22) expresion -> . PARENTESISA expresion PARENTESISC
