Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 102
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 63

    (70) modificar_arreglo -> ID lista_dimensiones . IGUAL expresion
    (72) lista_dimensiones -> lista_dimensiones . CORCHETEA expresion CORCHETEC

    IGUAL           shift and go to state 103
    CORCHETEA       shift and go to state 104


state 64

    (73) lista_dimensiones -> CORCHETEA . expresion CORCHETEC
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 105
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 65

    (74) declaracion_var_instr -> LOCAL ID .
    (77) declaracion_var_instr -> LOCAL ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> LOCAL ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 74 (declaracion_var_instr -> LOCAL ID .)
    IGUAL           shift and go to state 106


state 66

    (75) declaracion_var_instr -> GLOBAL ID .
    (76) declaracion_var_instr -> GLOBAL ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> GLOBAL ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 75 (declaracion_var_instr -> GLOBAL ID .)
    IGUAL           shift and go to state 107


state 67

    (84) funciones_instr -> FUNCTION ID . PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> FUNCTION ID . PARENTESISA parametros PARENTESISC instrucciones END

    PARENTESISA     shift and go to state 108


state 68

    (80) imprimir_instr -> PRINT PARENTESISA . PARENTESISC
    (82) imprimir_instr -> PRINT PARENTESISA . expresiones_coma PARENTESISC
    (59) expresiones_coma -> . expresiones_coma COMA expresion
    (60) expresiones_coma -> . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISC     shift and go to state 109
    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresiones_coma               shift and go to state 110
    expresion                      shift and go to state 111
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 69

    (81) imprimir_instr -> PRINTLN PARENTESISA . PARENTESISC
    (83) imprimir_instr -> PRINTLN PARENTESISA . expresiones_coma PARENTESISC
    (59) expresiones_coma -> . expresiones_coma COMA expresion
    (60) expresiones_coma -> . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISC     shift and go to state 112
    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresiones_coma               shift and go to state 113
    expresion                      shift and go to state 111
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 70

    (97) return_instr -> RETURN expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 97 (return_instr -> RETURN expresion .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 71

    (23) expresion -> PARENTESISA . expresion PARENTESISC
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 128
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 72

    (24) expresion -> CADENA .

    MAS             reduce using rule 24 (expresion -> CADENA .)
    MENOS           reduce using rule 24 (expresion -> CADENA .)
    ASTERISCO       reduce using rule 24 (expresion -> CADENA .)
    DIVISION        reduce using rule 24 (expresion -> CADENA .)
    POTENCIA        reduce using rule 24 (expresion -> CADENA .)
    PORCENTAJE      reduce using rule 24 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 24 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 24 (expresion -> CADENA .)
    MENOR           reduce using rule 24 (expresion -> CADENA .)
    MAYOR           reduce using rule 24 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 24 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 24 (expresion -> CADENA .)
    AND             reduce using rule 24 (expresion -> CADENA .)
    OR              reduce using rule 24 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 24 (expresion -> CADENA .)
    error           reduce using rule 24 (expresion -> CADENA .)
    ID              reduce using rule 24 (expresion -> CADENA .)
    LOCAL           reduce using rule 24 (expresion -> CADENA .)
    GLOBAL          reduce using rule 24 (expresion -> CADENA .)
    FUNCTION        reduce using rule 24 (expresion -> CADENA .)
    CONTINUE        reduce using rule 24 (expresion -> CADENA .)
    PRINT           reduce using rule 24 (expresion -> CADENA .)
    PRINTLN         reduce using rule 24 (expresion -> CADENA .)
    RETURN          reduce using rule 24 (expresion -> CADENA .)
    WHILE           reduce using rule 24 (expresion -> CADENA .)
    BREAK           reduce using rule 24 (expresion -> CADENA .)
    PUSH            reduce using rule 24 (expresion -> CADENA .)
    FOR             reduce using rule 24 (expresion -> CADENA .)
    POP             reduce using rule 24 (expresion -> CADENA .)
    IF              reduce using rule 24 (expresion -> CADENA .)
    STRUCT          reduce using rule 24 (expresion -> CADENA .)
    MUTABLE         reduce using rule 24 (expresion -> CADENA .)
    PARENTESISC     reduce using rule 24 (expresion -> CADENA .)
    COMA            reduce using rule 24 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 24 (expresion -> CADENA .)
    CORCHETEC       reduce using rule 24 (expresion -> CADENA .)


state 73

    (25) expresion -> CARACTER .

    MAS             reduce using rule 25 (expresion -> CARACTER .)
    MENOS           reduce using rule 25 (expresion -> CARACTER .)
    ASTERISCO       reduce using rule 25 (expresion -> CARACTER .)
    DIVISION        reduce using rule 25 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 25 (expresion -> CARACTER .)
    PORCENTAJE      reduce using rule 25 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 25 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 25 (expresion -> CARACTER .)
    MENOR           reduce using rule 25 (expresion -> CARACTER .)
    MAYOR           reduce using rule 25 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 25 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 25 (expresion -> CARACTER .)
    AND             reduce using rule 25 (expresion -> CARACTER .)
    OR              reduce using rule 25 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 25 (expresion -> CARACTER .)
    error           reduce using rule 25 (expresion -> CARACTER .)
    ID              reduce using rule 25 (expresion -> CARACTER .)
    LOCAL           reduce using rule 25 (expresion -> CARACTER .)
    GLOBAL          reduce using rule 25 (expresion -> CARACTER .)
    FUNCTION        reduce using rule 25 (expresion -> CARACTER .)
    CONTINUE        reduce using rule 25 (expresion -> CARACTER .)
    PRINT           reduce using rule 25 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 25 (expresion -> CARACTER .)
    RETURN          reduce using rule 25 (expresion -> CARACTER .)
    WHILE           reduce using rule 25 (expresion -> CARACTER .)
    BREAK           reduce using rule 25 (expresion -> CARACTER .)
    PUSH            reduce using rule 25 (expresion -> CARACTER .)
    FOR             reduce using rule 25 (expresion -> CARACTER .)
    POP             reduce using rule 25 (expresion -> CARACTER .)
    IF              reduce using rule 25 (expresion -> CARACTER .)
    STRUCT          reduce using rule 25 (expresion -> CARACTER .)
    MUTABLE         reduce using rule 25 (expresion -> CARACTER .)
    PARENTESISC     reduce using rule 25 (expresion -> CARACTER .)
    COMA            reduce using rule 25 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 25 (expresion -> CARACTER .)
    CORCHETEC       reduce using rule 25 (expresion -> CARACTER .)


state 74

    (26) expresion -> ENTERO .

    MAS             reduce using rule 26 (expresion -> ENTERO .)
    MENOS           reduce using rule 26 (expresion -> ENTERO .)
    ASTERISCO       reduce using rule 26 (expresion -> ENTERO .)
    DIVISION        reduce using rule 26 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 26 (expresion -> ENTERO .)
    PORCENTAJE      reduce using rule 26 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 26 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 26 (expresion -> ENTERO .)
    MENOR           reduce using rule 26 (expresion -> ENTERO .)
    MAYOR           reduce using rule 26 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 26 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 26 (expresion -> ENTERO .)
    AND             reduce using rule 26 (expresion -> ENTERO .)
    OR              reduce using rule 26 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 26 (expresion -> ENTERO .)
    error           reduce using rule 26 (expresion -> ENTERO .)
    ID              reduce using rule 26 (expresion -> ENTERO .)
    LOCAL           reduce using rule 26 (expresion -> ENTERO .)
    GLOBAL          reduce using rule 26 (expresion -> ENTERO .)
    FUNCTION        reduce using rule 26 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 26 (expresion -> ENTERO .)
    PRINT           reduce using rule 26 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 26 (expresion -> ENTERO .)
    RETURN          reduce using rule 26 (expresion -> ENTERO .)
    WHILE           reduce using rule 26 (expresion -> ENTERO .)
    BREAK           reduce using rule 26 (expresion -> ENTERO .)
    PUSH            reduce using rule 26 (expresion -> ENTERO .)
    FOR             reduce using rule 26 (expresion -> ENTERO .)
    POP             reduce using rule 26 (expresion -> ENTERO .)
    IF              reduce using rule 26 (expresion -> ENTERO .)
    STRUCT          reduce using rule 26 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 26 (expresion -> ENTERO .)
    PARENTESISC     reduce using rule 26 (expresion -> ENTERO .)
    COMA            reduce using rule 26 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 26 (expresion -> ENTERO .)
    CORCHETEC       reduce using rule 26 (expresion -> ENTERO .)


state 75

    (27) expresion -> MENOS . ENTERO
    (29) expresion -> MENOS . DOBLE

    ENTERO          shift and go to state 129
    DOBLE           shift and go to state 130


state 76

    (28) expresion -> DOBLE .

    MAS             reduce using rule 28 (expresion -> DOBLE .)
    MENOS           reduce using rule 28 (expresion -> DOBLE .)
    ASTERISCO       reduce using rule 28 (expresion -> DOBLE .)
    DIVISION        reduce using rule 28 (expresion -> DOBLE .)
    POTENCIA        reduce using rule 28 (expresion -> DOBLE .)
    PORCENTAJE      reduce using rule 28 (expresion -> DOBLE .)
    IGUALIGUAL      reduce using rule 28 (expresion -> DOBLE .)
    DIFERENTE       reduce using rule 28 (expresion -> DOBLE .)
    MENOR           reduce using rule 28 (expresion -> DOBLE .)
    MAYOR           reduce using rule 28 (expresion -> DOBLE .)
    MENORIGUAL      reduce using rule 28 (expresion -> DOBLE .)
    MAYORIGUAL      reduce using rule 28 (expresion -> DOBLE .)
    AND             reduce using rule 28 (expresion -> DOBLE .)
    OR              reduce using rule 28 (expresion -> DOBLE .)
    PUNTOCOMA       reduce using rule 28 (expresion -> DOBLE .)
    error           reduce using rule 28 (expresion -> DOBLE .)
    ID              reduce using rule 28 (expresion -> DOBLE .)
    LOCAL           reduce using rule 28 (expresion -> DOBLE .)
    GLOBAL          reduce using rule 28 (expresion -> DOBLE .)
    FUNCTION        reduce using rule 28 (expresion -> DOBLE .)
    CONTINUE        reduce using rule 28 (expresion -> DOBLE .)
    PRINT           reduce using rule 28 (expresion -> DOBLE .)
    PRINTLN         reduce using rule 28 (expresion -> DOBLE .)
    RETURN          reduce using rule 28 (expresion -> DOBLE .)
    WHILE           reduce using rule 28 (expresion -> DOBLE .)
    BREAK           reduce using rule 28 (expresion -> DOBLE .)
    PUSH            reduce using rule 28 (expresion -> DOBLE .)
    FOR             reduce using rule 28 (expresion -> DOBLE .)
    POP             reduce using rule 28 (expresion -> DOBLE .)
    IF              reduce using rule 28 (expresion -> DOBLE .)
    STRUCT          reduce using rule 28 (expresion -> DOBLE .)
    MUTABLE         reduce using rule 28 (expresion -> DOBLE .)
    PARENTESISC     reduce using rule 28 (expresion -> DOBLE .)
    COMA            reduce using rule 28 (expresion -> DOBLE .)
    DOSPUNTOS       reduce using rule 28 (expresion -> DOBLE .)
    CORCHETEC       reduce using rule 28 (expresion -> DOBLE .)


state 77

    (30) expresion -> NOTHING .

    MAS             reduce using rule 30 (expresion -> NOTHING .)
    MENOS           reduce using rule 30 (expresion -> NOTHING .)
    ASTERISCO       reduce using rule 30 (expresion -> NOTHING .)
    DIVISION        reduce using rule 30 (expresion -> NOTHING .)
    POTENCIA        reduce using rule 30 (expresion -> NOTHING .)
    PORCENTAJE      reduce using rule 30 (expresion -> NOTHING .)
    IGUALIGUAL      reduce using rule 30 (expresion -> NOTHING .)
    DIFERENTE       reduce using rule 30 (expresion -> NOTHING .)
    MENOR           reduce using rule 30 (expresion -> NOTHING .)
    MAYOR           reduce using rule 30 (expresion -> NOTHING .)
    MENORIGUAL      reduce using rule 30 (expresion -> NOTHING .)
    MAYORIGUAL      reduce using rule 30 (expresion -> NOTHING .)
    AND             reduce using rule 30 (expresion -> NOTHING .)
    OR              reduce using rule 30 (expresion -> NOTHING .)
    PUNTOCOMA       reduce using rule 30 (expresion -> NOTHING .)
    error           reduce using rule 30 (expresion -> NOTHING .)
    ID              reduce using rule 30 (expresion -> NOTHING .)
    LOCAL           reduce using rule 30 (expresion -> NOTHING .)
    GLOBAL          reduce using rule 30 (expresion -> NOTHING .)
    FUNCTION        reduce using rule 30 (expresion -> NOTHING .)
    CONTINUE        reduce using rule 30 (expresion -> NOTHING .)
    PRINT           reduce using rule 30 (expresion -> NOTHING .)
    PRINTLN         reduce using rule 30 (expresion -> NOTHING .)
    RETURN          reduce using rule 30 (expresion -> NOTHING .)
    WHILE           reduce using rule 30 (expresion -> NOTHING .)
    BREAK           reduce using rule 30 (expresion -> NOTHING .)
    PUSH            reduce using rule 30 (expresion -> NOTHING .)
    FOR             reduce using rule 30 (expresion -> NOTHING .)
    POP             reduce using rule 30 (expresion -> NOTHING .)
    IF              reduce using rule 30 (expresion -> NOTHING .)
    STRUCT          reduce using rule 30 (expresion -> NOTHING .)
    MUTABLE         reduce using rule 30 (expresion -> NOTHING .)
    PARENTESISC     reduce using rule 30 (expresion -> NOTHING .)
    COMA            reduce using rule 30 (expresion -> NOTHING .)
    DOSPUNTOS       reduce using rule 30 (expresion -> NOTHING .)
    CORCHETEC       reduce using rule 30 (expresion -> NOTHING .)


state 78

    (31) expresion -> ID .
    (90) llamada_funcion_instr -> ID . PARENTESISA PARENTESISC
    (71) acceso_arreglo -> ID . lista_dimensiones
    (116) acceso_struct -> ID . PUNTO ID
    (72) lista_dimensiones -> . lista_dimensiones CORCHETEA expresion CORCHETEC
    (73) lista_dimensiones -> . CORCHETEA expresion CORCHETEC

    MAS             reduce using rule 31 (expresion -> ID .)
    MENOS           reduce using rule 31 (expresion -> ID .)
    ASTERISCO       reduce using rule 31 (expresion -> ID .)
    DIVISION        reduce using rule 31 (expresion -> ID .)
    POTENCIA        reduce using rule 31 (expresion -> ID .)
    PORCENTAJE      reduce using rule 31 (expresion -> ID .)
