Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio

state 84

    (51) expresion -> acceso_arreglo .

    MAS             reduce using rule 51 (expresion -> acceso_arreglo .)
    MENOS           reduce using rule 51 (expresion -> acceso_arreglo .)
    ASTERISCO       reduce using rule 51 (expresion -> acceso_arreglo .)
    DIVISION        reduce using rule 51 (expresion -> acceso_arreglo .)
    POTENCIA        reduce using rule 51 (expresion -> acceso_arreglo .)
    PORCENTAJE      reduce using rule 51 (expresion -> acceso_arreglo .)
    IGUALIGUAL      reduce using rule 51 (expresion -> acceso_arreglo .)
    DIFERENTE       reduce using rule 51 (expresion -> acceso_arreglo .)
    MENOR           reduce using rule 51 (expresion -> acceso_arreglo .)
    MAYOR           reduce using rule 51 (expresion -> acceso_arreglo .)
    MENORIGUAL      reduce using rule 51 (expresion -> acceso_arreglo .)
    MAYORIGUAL      reduce using rule 51 (expresion -> acceso_arreglo .)
    AND             reduce using rule 51 (expresion -> acceso_arreglo .)
    OR              reduce using rule 51 (expresion -> acceso_arreglo .)
    error           reduce using rule 51 (expresion -> acceso_arreglo .)
    PRINT           reduce using rule 51 (expresion -> acceso_arreglo .)
    PRINTLN         reduce using rule 51 (expresion -> acceso_arreglo .)
    ID              reduce using rule 51 (expresion -> acceso_arreglo .)
    LOCAL           reduce using rule 51 (expresion -> acceso_arreglo .)
    GLOBAL          reduce using rule 51 (expresion -> acceso_arreglo .)
    FUNCTION        reduce using rule 51 (expresion -> acceso_arreglo .)
    WHILE           reduce using rule 51 (expresion -> acceso_arreglo .)
    BREAK           reduce using rule 51 (expresion -> acceso_arreglo .)
    CONTINUE        reduce using rule 51 (expresion -> acceso_arreglo .)
    RETURN          reduce using rule 51 (expresion -> acceso_arreglo .)
    IF              reduce using rule 51 (expresion -> acceso_arreglo .)
    FOR             reduce using rule 51 (expresion -> acceso_arreglo .)
    POP             reduce using rule 51 (expresion -> acceso_arreglo .)
    PUSH            reduce using rule 51 (expresion -> acceso_arreglo .)
    STRUCT          reduce using rule 51 (expresion -> acceso_arreglo .)
    MUTABLE         reduce using rule 51 (expresion -> acceso_arreglo .)
    PUNTOCOMA       reduce using rule 51 (expresion -> acceso_arreglo .)
    PARENTESISC     reduce using rule 51 (expresion -> acceso_arreglo .)
    DOSPUNTOS       reduce using rule 51 (expresion -> acceso_arreglo .)
    COMA            reduce using rule 51 (expresion -> acceso_arreglo .)
    CORCHETEC       reduce using rule 51 (expresion -> acceso_arreglo .)
    IN              reduce using rule 51 (expresion -> acceso_arreglo .)


state 85

    (52) expresion -> push_instr .

    MAS             reduce using rule 52 (expresion -> push_instr .)
    MENOS           reduce using rule 52 (expresion -> push_instr .)
    ASTERISCO       reduce using rule 52 (expresion -> push_instr .)
    DIVISION        reduce using rule 52 (expresion -> push_instr .)
    POTENCIA        reduce using rule 52 (expresion -> push_instr .)
    PORCENTAJE      reduce using rule 52 (expresion -> push_instr .)
    IGUALIGUAL      reduce using rule 52 (expresion -> push_instr .)
    DIFERENTE       reduce using rule 52 (expresion -> push_instr .)
    MENOR           reduce using rule 52 (expresion -> push_instr .)
    MAYOR           reduce using rule 52 (expresion -> push_instr .)
    MENORIGUAL      reduce using rule 52 (expresion -> push_instr .)
    MAYORIGUAL      reduce using rule 52 (expresion -> push_instr .)
    AND             reduce using rule 52 (expresion -> push_instr .)
    OR              reduce using rule 52 (expresion -> push_instr .)
    error           reduce using rule 52 (expresion -> push_instr .)
    PRINT           reduce using rule 52 (expresion -> push_instr .)
    PRINTLN         reduce using rule 52 (expresion -> push_instr .)
    ID              reduce using rule 52 (expresion -> push_instr .)
    LOCAL           reduce using rule 52 (expresion -> push_instr .)
    GLOBAL          reduce using rule 52 (expresion -> push_instr .)
    FUNCTION        reduce using rule 52 (expresion -> push_instr .)
    WHILE           reduce using rule 52 (expresion -> push_instr .)
    BREAK           reduce using rule 52 (expresion -> push_instr .)
    CONTINUE        reduce using rule 52 (expresion -> push_instr .)
    RETURN          reduce using rule 52 (expresion -> push_instr .)
    IF              reduce using rule 52 (expresion -> push_instr .)
    FOR             reduce using rule 52 (expresion -> push_instr .)
    POP             reduce using rule 52 (expresion -> push_instr .)
    PUSH            reduce using rule 52 (expresion -> push_instr .)
    STRUCT          reduce using rule 52 (expresion -> push_instr .)
    MUTABLE         reduce using rule 52 (expresion -> push_instr .)
    PUNTOCOMA       reduce using rule 52 (expresion -> push_instr .)
    PARENTESISC     reduce using rule 52 (expresion -> push_instr .)
    DOSPUNTOS       reduce using rule 52 (expresion -> push_instr .)
    COMA            reduce using rule 52 (expresion -> push_instr .)
    CORCHETEC       reduce using rule 52 (expresion -> push_instr .)
    IN              reduce using rule 52 (expresion -> push_instr .)


state 86

    (53) expresion -> pop_instr .

    MAS             reduce using rule 53 (expresion -> pop_instr .)
    MENOS           reduce using rule 53 (expresion -> pop_instr .)
    ASTERISCO       reduce using rule 53 (expresion -> pop_instr .)
    DIVISION        reduce using rule 53 (expresion -> pop_instr .)
    POTENCIA        reduce using rule 53 (expresion -> pop_instr .)
    PORCENTAJE      reduce using rule 53 (expresion -> pop_instr .)
    IGUALIGUAL      reduce using rule 53 (expresion -> pop_instr .)
    DIFERENTE       reduce using rule 53 (expresion -> pop_instr .)
    MENOR           reduce using rule 53 (expresion -> pop_instr .)
    MAYOR           reduce using rule 53 (expresion -> pop_instr .)
    MENORIGUAL      reduce using rule 53 (expresion -> pop_instr .)
    MAYORIGUAL      reduce using rule 53 (expresion -> pop_instr .)
    AND             reduce using rule 53 (expresion -> pop_instr .)
    OR              reduce using rule 53 (expresion -> pop_instr .)
    error           reduce using rule 53 (expresion -> pop_instr .)
    PRINT           reduce using rule 53 (expresion -> pop_instr .)
    PRINTLN         reduce using rule 53 (expresion -> pop_instr .)
    ID              reduce using rule 53 (expresion -> pop_instr .)
    LOCAL           reduce using rule 53 (expresion -> pop_instr .)
    GLOBAL          reduce using rule 53 (expresion -> pop_instr .)
    FUNCTION        reduce using rule 53 (expresion -> pop_instr .)
    WHILE           reduce using rule 53 (expresion -> pop_instr .)
    BREAK           reduce using rule 53 (expresion -> pop_instr .)
    CONTINUE        reduce using rule 53 (expresion -> pop_instr .)
    RETURN          reduce using rule 53 (expresion -> pop_instr .)
    IF              reduce using rule 53 (expresion -> pop_instr .)
    FOR             reduce using rule 53 (expresion -> pop_instr .)
    POP             reduce using rule 53 (expresion -> pop_instr .)
    PUSH            reduce using rule 53 (expresion -> pop_instr .)
    STRUCT          reduce using rule 53 (expresion -> pop_instr .)
    MUTABLE         reduce using rule 53 (expresion -> pop_instr .)
    PUNTOCOMA       reduce using rule 53 (expresion -> pop_instr .)
    PARENTESISC     reduce using rule 53 (expresion -> pop_instr .)
    DOSPUNTOS       reduce using rule 53 (expresion -> pop_instr .)
    COMA            reduce using rule 53 (expresion -> pop_instr .)
    CORCHETEC       reduce using rule 53 (expresion -> pop_instr .)
    IN              reduce using rule 53 (expresion -> pop_instr .)


state 87

    (54) expresion -> acceso_struct .

    MAS             reduce using rule 54 (expresion -> acceso_struct .)
    MENOS           reduce using rule 54 (expresion -> acceso_struct .)
    ASTERISCO       reduce using rule 54 (expresion -> acceso_struct .)
    DIVISION        reduce using rule 54 (expresion -> acceso_struct .)
    POTENCIA        reduce using rule 54 (expresion -> acceso_struct .)
    PORCENTAJE      reduce using rule 54 (expresion -> acceso_struct .)
    IGUALIGUAL      reduce using rule 54 (expresion -> acceso_struct .)
    DIFERENTE       reduce using rule 54 (expresion -> acceso_struct .)
    MENOR           reduce using rule 54 (expresion -> acceso_struct .)
    MAYOR           reduce using rule 54 (expresion -> acceso_struct .)
    MENORIGUAL      reduce using rule 54 (expresion -> acceso_struct .)
    MAYORIGUAL      reduce using rule 54 (expresion -> acceso_struct .)
    AND             reduce using rule 54 (expresion -> acceso_struct .)
    OR              reduce using rule 54 (expresion -> acceso_struct .)
    error           reduce using rule 54 (expresion -> acceso_struct .)
    PRINT           reduce using rule 54 (expresion -> acceso_struct .)
    PRINTLN         reduce using rule 54 (expresion -> acceso_struct .)
    ID              reduce using rule 54 (expresion -> acceso_struct .)
    LOCAL           reduce using rule 54 (expresion -> acceso_struct .)
    GLOBAL          reduce using rule 54 (expresion -> acceso_struct .)
    FUNCTION        reduce using rule 54 (expresion -> acceso_struct .)
    WHILE           reduce using rule 54 (expresion -> acceso_struct .)
    BREAK           reduce using rule 54 (expresion -> acceso_struct .)
    CONTINUE        reduce using rule 54 (expresion -> acceso_struct .)
    RETURN          reduce using rule 54 (expresion -> acceso_struct .)
    IF              reduce using rule 54 (expresion -> acceso_struct .)
    FOR             reduce using rule 54 (expresion -> acceso_struct .)
    POP             reduce using rule 54 (expresion -> acceso_struct .)
    PUSH            reduce using rule 54 (expresion -> acceso_struct .)
    STRUCT          reduce using rule 54 (expresion -> acceso_struct .)
    MUTABLE         reduce using rule 54 (expresion -> acceso_struct .)
    PUNTOCOMA       reduce using rule 54 (expresion -> acceso_struct .)
    PARENTESISC     reduce using rule 54 (expresion -> acceso_struct .)
    DOSPUNTOS       reduce using rule 54 (expresion -> acceso_struct .)
    COMA            reduce using rule 54 (expresion -> acceso_struct .)
    CORCHETEC       reduce using rule 54 (expresion -> acceso_struct .)
    IN              reduce using rule 54 (expresion -> acceso_struct .)


state 88

    (55) expresion -> PARSE . PARENTESISA INT64 COMA expresion PARENTESISC
    (56) expresion -> PARSE . PARENTESISA FLOAT64 COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 138


state 89

    (57) expresion -> SSTRING . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 139


state 90

    (62) bandera -> TRUE .

    MAS             reduce using rule 62 (bandera -> TRUE .)
    MENOS           reduce using rule 62 (bandera -> TRUE .)
    ASTERISCO       reduce using rule 62 (bandera -> TRUE .)
    DIVISION        reduce using rule 62 (bandera -> TRUE .)
    POTENCIA        reduce using rule 62 (bandera -> TRUE .)
    PORCENTAJE      reduce using rule 62 (bandera -> TRUE .)
    IGUALIGUAL      reduce using rule 62 (bandera -> TRUE .)
    DIFERENTE       reduce using rule 62 (bandera -> TRUE .)
    MENOR           reduce using rule 62 (bandera -> TRUE .)
    MAYOR           reduce using rule 62 (bandera -> TRUE .)
    MENORIGUAL      reduce using rule 62 (bandera -> TRUE .)
    MAYORIGUAL      reduce using rule 62 (bandera -> TRUE .)
    AND             reduce using rule 62 (bandera -> TRUE .)
    OR              reduce using rule 62 (bandera -> TRUE .)
    error           reduce using rule 62 (bandera -> TRUE .)
    PRINT           reduce using rule 62 (bandera -> TRUE .)
    PRINTLN         reduce using rule 62 (bandera -> TRUE .)
    ID              reduce using rule 62 (bandera -> TRUE .)
    LOCAL           reduce using rule 62 (bandera -> TRUE .)
    GLOBAL          reduce using rule 62 (bandera -> TRUE .)
    FUNCTION        reduce using rule 62 (bandera -> TRUE .)
    WHILE           reduce using rule 62 (bandera -> TRUE .)
    BREAK           reduce using rule 62 (bandera -> TRUE .)
    CONTINUE        reduce using rule 62 (bandera -> TRUE .)
    RETURN          reduce using rule 62 (bandera -> TRUE .)
    IF              reduce using rule 62 (bandera -> TRUE .)
    FOR             reduce using rule 62 (bandera -> TRUE .)
    POP             reduce using rule 62 (bandera -> TRUE .)
    PUSH            reduce using rule 62 (bandera -> TRUE .)
    STRUCT          reduce using rule 62 (bandera -> TRUE .)
    MUTABLE         reduce using rule 62 (bandera -> TRUE .)
    PUNTOCOMA       reduce using rule 62 (bandera -> TRUE .)
    PARENTESISC     reduce using rule 62 (bandera -> TRUE .)
    DOSPUNTOS       reduce using rule 62 (bandera -> TRUE .)
    COMA            reduce using rule 62 (bandera -> TRUE .)
    CORCHETEC       reduce using rule 62 (bandera -> TRUE .)
    IN              reduce using rule 62 (bandera -> TRUE .)


state 91

    (63) bandera -> FALSE .

    MAS             reduce using rule 63 (bandera -> FALSE .)
    MENOS           reduce using rule 63 (bandera -> FALSE .)
    ASTERISCO       reduce using rule 63 (bandera -> FALSE .)
    DIVISION        reduce using rule 63 (bandera -> FALSE .)
    POTENCIA        reduce using rule 63 (bandera -> FALSE .)
    PORCENTAJE      reduce using rule 63 (bandera -> FALSE .)
    IGUALIGUAL      reduce using rule 63 (bandera -> FALSE .)
    DIFERENTE       reduce using rule 63 (bandera -> FALSE .)
    MENOR           reduce using rule 63 (bandera -> FALSE .)
    MAYOR           reduce using rule 63 (bandera -> FALSE .)
    MENORIGUAL      reduce using rule 63 (bandera -> FALSE .)
    MAYORIGUAL      reduce using rule 63 (bandera -> FALSE .)
    AND             reduce using rule 63 (bandera -> FALSE .)
    OR              reduce using rule 63 (bandera -> FALSE .)
    error           reduce using rule 63 (bandera -> FALSE .)
    PRINT           reduce using rule 63 (bandera -> FALSE .)
    PRINTLN         reduce using rule 63 (bandera -> FALSE .)
    ID              reduce using rule 63 (bandera -> FALSE .)
    LOCAL           reduce using rule 63 (bandera -> FALSE .)
    GLOBAL          reduce using rule 63 (bandera -> FALSE .)
    FUNCTION        reduce using rule 63 (bandera -> FALSE .)
    WHILE           reduce using rule 63 (bandera -> FALSE .)
    BREAK           reduce using rule 63 (bandera -> FALSE .)
    CONTINUE        reduce using rule 63 (bandera -> FALSE .)
    RETURN          reduce using rule 63 (bandera -> FALSE .)
    IF              reduce using rule 63 (bandera -> FALSE .)
    FOR             reduce using rule 63 (bandera -> FALSE .)
    POP             reduce using rule 63 (bandera -> FALSE .)
    PUSH            reduce using rule 63 (bandera -> FALSE .)
    STRUCT          reduce using rule 63 (bandera -> FALSE .)
    MUTABLE         reduce using rule 63 (bandera -> FALSE .)
    PUNTOCOMA       reduce using rule 63 (bandera -> FALSE .)
    PARENTESISC     reduce using rule 63 (bandera -> FALSE .)
    DOSPUNTOS       reduce using rule 63 (bandera -> FALSE .)
    COMA            reduce using rule 63 (bandera -> FALSE .)
    CORCHETEC       reduce using rule 63 (bandera -> FALSE .)
    IN              reduce using rule 63 (bandera -> FALSE .)


state 92

    (99) return_instr -> RETURN expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 99 (return_instr -> RETURN expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 93

    (103) if_instr -> IF expresion . instrucciones END
    (104) if_instr -> IF expresion . instrucciones elseifs_instr ELSE instrucciones END
    (105) if_instr -> IF expresion . instrucciones elseifs_instr END
    (106) if_instr -> IF expresion . instrucciones ELSE instrucciones END
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . structs_instr fininstr
    (20) instruccion -> . llamada_funcion_struct_instr fininstr
    (21) instruccion -> . modificacion_struct fininstr
    (22) instruccion -> . error fininstr
    (82) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (84) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (85) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (69) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (70) asignacion_instr -> . ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID
    (76) declaracion_var_instr -> . GLOBAL ID
    (77) declaracion_var_instr -> . ID
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (80) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (81) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (71) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (86) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (87) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) while_instr -> . WHILE expresion instrucciones END
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (101) break_instr -> . BREAK
    (102) continue_instr -> . CONTINUE
    (99) return_instr -> . RETURN expresion
    (100) return_instr -> . RETURN
    (103) if_instr -> . IF expresion instrucciones END
    (104) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (105) if_instr -> . IF expresion instrucciones elseifs_instr END
    (106) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (97) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (98) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (110) structs_instr -> . structs_inmutable
    (111) structs_instr -> . structs_mutable
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (119) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (112) structs_inmutable -> . STRUCT ID lista_atributos END
    (113) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129
    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 94

    (97) for_instr -> FOR declaracion_var_instr . IN expresion instrucciones END
    (98) for_instr -> FOR declaracion_var_instr . IN expresion DOSPUNTOS expresion instrucciones END

    IN              shift and go to state 141


state 95

    (77) declaracion_var_instr -> ID .

    IN              reduce using rule 77 (declaracion_var_instr -> ID .)


state 96

    (58) pop_instr -> POP NOT . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 142


state 97

    (59) push_instr -> PUSH NOT . PARENTESISA expresion COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 143


state 98

    (112) structs_inmutable -> STRUCT ID . lista_atributos END
    (114) lista_atributos -> . lista_atributos atributo fininstr
    (115) lista_atributos -> . atributo fininstr
    (116) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo
    (117) atributo -> . ID

    ID              shift and go to state 144

    lista_atributos                shift and go to state 145
    atributo                       shift and go to state 146

state 99

    (113) structs_mutable -> MUTABLE STRUCT . ID lista_atributos END

    ID              shift and go to state 147


state 100

    (82) imprimir_instr -> PRINT PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 82 (imprimir_instr -> PRINT PARENTESISA PARENTESISC .)


state 101

    (84) imprimir_instr -> PRINT PARENTESISA expresion . PARENTESISC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 148
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 102

    (83) imprimir_instr -> PRINTLN PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 83 (imprimir_instr -> PRINTLN PARENTESISA PARENTESISC .)


state 103

    (85) imprimir_instr -> PRINTLN PARENTESISA expresion . PARENTESISC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 149
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 104

    (69) asignacion_instr -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (70) asignacion_instr -> ID IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 150
    PUNTOCOMA       reduce using rule 70 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 105

    (71) modificar_arreglo -> ID lista_dimensiones IGUAL . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . llamada_funcion_struct_instr
    (50) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (51) expresion -> . acceso_arreglo
    (52) expresion -> . push_instr
    (53) expresion -> . pop_instr
    (54) expresion -> . acceso_struct
