Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 19 (expresion -> ID .)
    error           reduce using rule 19 (expresion -> ID .)
    PRINT           reduce using rule 19 (expresion -> ID .)
    PRINTLN         reduce using rule 19 (expresion -> ID .)
    ID              reduce using rule 19 (expresion -> ID .)
    LOCAL           reduce using rule 19 (expresion -> ID .)
    GLOBAL          reduce using rule 19 (expresion -> ID .)
    FUNCTION        reduce using rule 19 (expresion -> ID .)
    WHILE           reduce using rule 19 (expresion -> ID .)
    RETURN          reduce using rule 19 (expresion -> ID .)
    BREAK           reduce using rule 19 (expresion -> ID .)
    CONTINUE        reduce using rule 19 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 19 (expresion -> ID .)
    PARENTESISC     reduce using rule 19 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 19 (expresion -> ID .)
    COMA            reduce using rule 19 (expresion -> ID .)
    PARENTESISA     shift and go to state 35


state 47

    (20) expresion -> bandera .

    MAS             reduce using rule 20 (expresion -> bandera .)
    MENOS           reduce using rule 20 (expresion -> bandera .)
    ASTERISCO       reduce using rule 20 (expresion -> bandera .)
    DIVISION        reduce using rule 20 (expresion -> bandera .)
    POTENCIA        reduce using rule 20 (expresion -> bandera .)
    PORCENTAJE      reduce using rule 20 (expresion -> bandera .)
    IGUALIGUAL      reduce using rule 20 (expresion -> bandera .)
    DIFERENTE       reduce using rule 20 (expresion -> bandera .)
    MENOR           reduce using rule 20 (expresion -> bandera .)
    MAYOR           reduce using rule 20 (expresion -> bandera .)
    MENORIGUAL      reduce using rule 20 (expresion -> bandera .)
    MAYORIGUAL      reduce using rule 20 (expresion -> bandera .)
    AND             reduce using rule 20 (expresion -> bandera .)
    OR              reduce using rule 20 (expresion -> bandera .)
    error           reduce using rule 20 (expresion -> bandera .)
    PRINT           reduce using rule 20 (expresion -> bandera .)
    PRINTLN         reduce using rule 20 (expresion -> bandera .)
    ID              reduce using rule 20 (expresion -> bandera .)
    LOCAL           reduce using rule 20 (expresion -> bandera .)
    GLOBAL          reduce using rule 20 (expresion -> bandera .)
    FUNCTION        reduce using rule 20 (expresion -> bandera .)
    WHILE           reduce using rule 20 (expresion -> bandera .)
    RETURN          reduce using rule 20 (expresion -> bandera .)
    BREAK           reduce using rule 20 (expresion -> bandera .)
    CONTINUE        reduce using rule 20 (expresion -> bandera .)
    PUNTOCOMA       reduce using rule 20 (expresion -> bandera .)
    PARENTESISC     reduce using rule 20 (expresion -> bandera .)
    DOSPUNTOS       reduce using rule 20 (expresion -> bandera .)
    COMA            reduce using rule 20 (expresion -> bandera .)


state 48

    (36) expresion -> MENOS . expresion
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 82
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 49

    (35) expresion -> NOT . expresion
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 83
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 50

    (37) expresion -> llamada_funcion_instr .

    MAS             reduce using rule 37 (expresion -> llamada_funcion_instr .)
    MENOS           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    ASTERISCO       reduce using rule 37 (expresion -> llamada_funcion_instr .)
    DIVISION        reduce using rule 37 (expresion -> llamada_funcion_instr .)
    POTENCIA        reduce using rule 37 (expresion -> llamada_funcion_instr .)
    PORCENTAJE      reduce using rule 37 (expresion -> llamada_funcion_instr .)
    IGUALIGUAL      reduce using rule 37 (expresion -> llamada_funcion_instr .)
    DIFERENTE       reduce using rule 37 (expresion -> llamada_funcion_instr .)
    MENOR           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    MAYOR           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    MENORIGUAL      reduce using rule 37 (expresion -> llamada_funcion_instr .)
    MAYORIGUAL      reduce using rule 37 (expresion -> llamada_funcion_instr .)
    AND             reduce using rule 37 (expresion -> llamada_funcion_instr .)
    OR              reduce using rule 37 (expresion -> llamada_funcion_instr .)
    error           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    PRINT           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    PRINTLN         reduce using rule 37 (expresion -> llamada_funcion_instr .)
    ID              reduce using rule 37 (expresion -> llamada_funcion_instr .)
    LOCAL           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    GLOBAL          reduce using rule 37 (expresion -> llamada_funcion_instr .)
    FUNCTION        reduce using rule 37 (expresion -> llamada_funcion_instr .)
    WHILE           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    RETURN          reduce using rule 37 (expresion -> llamada_funcion_instr .)
    BREAK           reduce using rule 37 (expresion -> llamada_funcion_instr .)
    CONTINUE        reduce using rule 37 (expresion -> llamada_funcion_instr .)
    PUNTOCOMA       reduce using rule 37 (expresion -> llamada_funcion_instr .)
    PARENTESISC     reduce using rule 37 (expresion -> llamada_funcion_instr .)
    DOSPUNTOS       reduce using rule 37 (expresion -> llamada_funcion_instr .)
    COMA            reduce using rule 37 (expresion -> llamada_funcion_instr .)


state 51

    (38) expresion -> PARSE . PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> PARSE . PARENTESISA FLOAT64 COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 84


state 52

    (40) expresion -> STRING . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 85


state 53

    (41) bandera -> TRUE .

    MAS             reduce using rule 41 (bandera -> TRUE .)
    MENOS           reduce using rule 41 (bandera -> TRUE .)
    ASTERISCO       reduce using rule 41 (bandera -> TRUE .)
    DIVISION        reduce using rule 41 (bandera -> TRUE .)
    POTENCIA        reduce using rule 41 (bandera -> TRUE .)
    PORCENTAJE      reduce using rule 41 (bandera -> TRUE .)
    IGUALIGUAL      reduce using rule 41 (bandera -> TRUE .)
    DIFERENTE       reduce using rule 41 (bandera -> TRUE .)
    MENOR           reduce using rule 41 (bandera -> TRUE .)
    MAYOR           reduce using rule 41 (bandera -> TRUE .)
    MENORIGUAL      reduce using rule 41 (bandera -> TRUE .)
    MAYORIGUAL      reduce using rule 41 (bandera -> TRUE .)
    AND             reduce using rule 41 (bandera -> TRUE .)
    OR              reduce using rule 41 (bandera -> TRUE .)
    error           reduce using rule 41 (bandera -> TRUE .)
    PRINT           reduce using rule 41 (bandera -> TRUE .)
    PRINTLN         reduce using rule 41 (bandera -> TRUE .)
    ID              reduce using rule 41 (bandera -> TRUE .)
    LOCAL           reduce using rule 41 (bandera -> TRUE .)
    GLOBAL          reduce using rule 41 (bandera -> TRUE .)
    FUNCTION        reduce using rule 41 (bandera -> TRUE .)
    WHILE           reduce using rule 41 (bandera -> TRUE .)
    RETURN          reduce using rule 41 (bandera -> TRUE .)
    BREAK           reduce using rule 41 (bandera -> TRUE .)
    CONTINUE        reduce using rule 41 (bandera -> TRUE .)
    PUNTOCOMA       reduce using rule 41 (bandera -> TRUE .)
    PARENTESISC     reduce using rule 41 (bandera -> TRUE .)
    DOSPUNTOS       reduce using rule 41 (bandera -> TRUE .)
    COMA            reduce using rule 41 (bandera -> TRUE .)


state 54

    (42) bandera -> FALSE .

    MAS             reduce using rule 42 (bandera -> FALSE .)
    MENOS           reduce using rule 42 (bandera -> FALSE .)
    ASTERISCO       reduce using rule 42 (bandera -> FALSE .)
    DIVISION        reduce using rule 42 (bandera -> FALSE .)
    POTENCIA        reduce using rule 42 (bandera -> FALSE .)
    PORCENTAJE      reduce using rule 42 (bandera -> FALSE .)
    IGUALIGUAL      reduce using rule 42 (bandera -> FALSE .)
    DIFERENTE       reduce using rule 42 (bandera -> FALSE .)
    MENOR           reduce using rule 42 (bandera -> FALSE .)
    MAYOR           reduce using rule 42 (bandera -> FALSE .)
    MENORIGUAL      reduce using rule 42 (bandera -> FALSE .)
    MAYORIGUAL      reduce using rule 42 (bandera -> FALSE .)
    AND             reduce using rule 42 (bandera -> FALSE .)
    OR              reduce using rule 42 (bandera -> FALSE .)
    error           reduce using rule 42 (bandera -> FALSE .)
    PRINT           reduce using rule 42 (bandera -> FALSE .)
    PRINTLN         reduce using rule 42 (bandera -> FALSE .)
    ID              reduce using rule 42 (bandera -> FALSE .)
    LOCAL           reduce using rule 42 (bandera -> FALSE .)
    GLOBAL          reduce using rule 42 (bandera -> FALSE .)
    FUNCTION        reduce using rule 42 (bandera -> FALSE .)
    WHILE           reduce using rule 42 (bandera -> FALSE .)
    RETURN          reduce using rule 42 (bandera -> FALSE .)
    BREAK           reduce using rule 42 (bandera -> FALSE .)
    CONTINUE        reduce using rule 42 (bandera -> FALSE .)
    PUNTOCOMA       reduce using rule 42 (bandera -> FALSE .)
    PARENTESISC     reduce using rule 42 (bandera -> FALSE .)
    DOSPUNTOS       reduce using rule 42 (bandera -> FALSE .)
    COMA            reduce using rule 42 (bandera -> FALSE .)


state 55

    (70) sentencia_transferencia -> RETURN expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 70 (sentencia_transferencia -> RETURN expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 56

    (56) imprimir_instr -> PRINT PARENTESISA expresion . PARENTESISC
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 86
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 57

    (57) imprimir_instr -> PRINTLN PARENTESISA expresion . PARENTESISC
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 87
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 58

    (48) asignacion_instr -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> ID IGUAL expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 88
    PUNTOCOMA       reduce using rule 49 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 59

    (64) llamada_funcion_instr -> ID PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAS             reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENOS           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    ASTERISCO       reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DIVISION        reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    POTENCIA        reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PORCENTAJE      reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    IGUALIGUAL      reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DIFERENTE       reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENOR           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAYOR           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENORIGUAL      reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAYORIGUAL      reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    AND             reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    OR              reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    error           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PRINT           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PRINTLN         reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    ID              reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    LOCAL           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    GLOBAL          reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    FUNCTION        reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    WHILE           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    RETURN          reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    BREAK           reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    CONTINUE        reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PARENTESISC     reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DOSPUNTOS       reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    COMA            reduce using rule 64 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)


state 60

    (65) llamada_funcion_instr -> ID PARENTESISA parametros_llamada . PARENTESISC
    (66) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARENTESISC     shift and go to state 89
    COMA            shift and go to state 90


state 61

    (67) parametros_llamada -> parametro_llamada .

    PARENTESISC     reduce using rule 67 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 67 (parametros_llamada -> parametro_llamada .)


state 62

    (68) parametro_llamada -> expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARENTESISC     reduce using rule 68 (parametro_llamada -> expresion .)
    COMA            reduce using rule 68 (parametro_llamada -> expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 63

    (53) declaracion_var_instr -> LOCAL ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (55) declaracion_var_instr -> LOCAL ID IGUAL . expresion
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 91
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 64

    (52) declaracion_var_instr -> GLOBAL ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> GLOBAL ID IGUAL . expresion
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 92
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 65

    (58) funciones_instr -> FUNCTION ID PARENTESISA . PARENTESISC instrucciones END
    (59) funciones_instr -> FUNCTION ID PARENTESISA . parametros PARENTESISC instrucciones END
    (60) parametros -> . parametros COMA parametro
    (61) parametros -> . parametro
    (62) parametro -> . ID DOSPUNTOS DOSPUNTOS tipo
    (63) parametro -> . ID

    PARENTESISC     shift and go to state 94
    ID              shift and go to state 93

    parametros                     shift and go to state 95
    parametro                      shift and go to state 96

state 66

    (69) while_instr -> WHILE expresion instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
